"2885 Sanford Ave SW, Grandville, MI, 49418, USA
52727,MEXICO ON-NET A,0.0019,same
52728,MEXICO ON-NET A,0.0019,same
52732,MEXICO ON-NET A,0.0019,same
52733,MEXICO ON-NET A,0.0019,same
52734,MEXICO ON-NET A,0.0019,same
52735,MEXICO ON-NET A,0.0019,same
52736,MEXICO ON-NET A,0.0019,same
52741,MEXICO ON-NET A,0.0019,same
52742,MEXICO ON-NET A,0.0019,same
52744,MEXICO ON-NET A,0.0019,same
52747,MEXICO ON-NET A,0.0019,same
52753,MEXICO ON-NET A,0.0019,same
52754,MEXICO ON-NET A,0.0019,same
52755,MEXICO ON-NET A,0.0019,same
52756,MEXICO ON-NET A,0.0019,same
52757,MEXICO ON-NET A,0.0019,same
52758,MEXICO ON-NET A,0.0019,same
52762,MEXICO ON-NET A,0.0019,same
52767,MEXICO ON-NET A,0.0019,same
52771,MEXICO ON-NET A,0.0019,same
52772,MEXICO ON-NET A,0.0019,same
52773,MEXICO ON-NET A,0.0019,same
52775,MEXICO ON-NET A,0.0019,same
52777,MEXICO ON-NET A,0.0019,same
52779,MEXICO ON-NET A,0.0019,same
52782,MEXICO ON-NET A,0.0019,same
52783,MEXICO ON-NET A,0.0019,same
52786,MEXICO ON-NET A,0.0019,same
52791,MEXICO ON-NET A,0.0019,same
52821,MEXICO ON-NET A,0.0019,same
52823,MEXICO ON-NET A,0.0019,same
52826,MEXICO ON-NET A,0.0019,same
52828,MEXICO ON-NET A,0.0019,same
52829,MEXICO ON-NET A,0.0019,same
52831,MEXICO ON-NET A,0.0019,same
52833,MEXICO ON-NET A,0.0019,same
52834,MEXICO ON-NET A,0.0019,same
52836,MEXICO ON-NET A,0.0019,same
52841,MEXICO ON-NET A,0.0019,same
52842,MEXICO ON-NET A,0.0019,same
52844,MEXICO ON-NET A,0.0019,same
52861,MEXICO ON-NET A,0.0019,same
52862,MEXICO ON-NET A,0.0019,same
52866,MEXICO ON-NET A,0.0019,same
52867,MEXICO ON-NET A,0.0019,same
52868,MEXICO ON-NET A,0.0019,same
52871,MEXICO ON-NET A,0.0019,same
52877,MEXICO ON-NET A,0.0019,same
52878,MEXICO ON-NET A,0.0019,same
52891,MEXICO ON-NET A,0.0019,same
52892,MEXICO ON-NET A,0.0019,same
52899,MEXICO ON-NET A,0.0019,same
52916,MEXICO ON-NET A,0.0019,same
52917,MEXICO ON-NET A,0.0019,same
52921,MEXICO ON-NET A,0.0019,same
52922,MEXICO ON-NET A,0.0019,same
52938,MEXICO ON-NET A,0.0019,same
52951,MEXICO ON-NET A,0.0019,same
52958,MEXICO ON-NET A,0.0019,same
52961,MEXICO ON-NET A,0.0019,same
52962,MEXICO ON-NET A,0.0019,same
52965,MEXICO ON-NET A,0.0019,same
52967,MEXICO ON-NET A,0.0019,same
52968,MEXICO ON-NET A,0.0019,same
52971,MEXICO ON-NET A,0.0019,same
52981,MEXICO ON-NET A,0.0019,same
52983,MEXICO ON-NET A,0.0019,same
52986,MEXICO ON-NET A,0.0019,same
52987,MEXICO ON-NET A,0.0019,same
52993,MEXICO ON-NET A,0.0019,same
52997,MEXICO ON-NET A,0.0019,same
52998,MEXICO ON-NET A,0.0019,same
52999,MEXICO ON-NET A,0.0019,same
691,MICRONESIA,0.4515,same
373,MOLDOVA,0.2625,same
373650,MOLDOVA EVE MOBILE,0.2889,same
37363,MOLDOVA MOBILE,0.2954,same
37364,MOLDOVA MOBILE,0.2954,same
37366,MOLDOVA MOBILE,0.2954,same
37370,MOLDOVA MOBILE,0.2954,same
37371,MOLDOVA MOBILE,0.2954,same
37372,MOLDOVA MOBILE,0.2954,same
37373,MOLDOVA MOBILE,0.2954,same
37374,MOLDOVA MOBILE,0.2954,same
37375,MOLDOVA MOBILE,0.2954,same
373612,MOLDOVA MOBILE,0.2954,same
373613,MOLDOVA MOBILE,0.2954,same
373614,MOLDOVA MOBILE,0.2954,same
373615,MOLDOVA MOBILE,0.2954,same
373616,MOLDOVA MOBILE,0.2954,same
373617,MOLDOVA MOBILE,0.2954,same
373618,MOLDOVA MOBILE,0.2954,same
373619,MOLDOVA MOBILE,0.2954,same
373622,MOLDOVA MOBILE,0.2954,same
373623,MOLDOVA MOBILE,0.2954,same
373624,MOLDOVA MOBILE,0.2954,same
373625,MOLDOVA MOBILE,0.2954,same
373626,MOLDOVA MOBILE,0.2954,same
373627,MOLDOVA MOBILE,0.2954,same
373628,MOLDOVA MOBILE,0.2954,same
373629,MOLDOVA MOBILE,0.2954,same
373651,MOLDOVA MOBILE,0.2954,same
373652,MOLDOVA MOBILE,0.2954,same
373653,MOLDOVA MOBILE,0.2954,same
373654,MOLDOVA MOBILE,0.2954,same
373655,MOLDOVA MOBILE,0.2954,same
373656,MOLDOVA MOBILE,0.2954,same
373657,MOLDOVA MOBILE,0.2954,same
373658,MOLDOVA MOBILE,0.2954,same
373659,MOLDOVA MOBILE,0.2954,same
373670,MOLDOVA MOBILE,0.2954,same
373678,MOLDOVA MOBILE,0.2954,same
373679,MOLDOVA MOBILE,0.2954,same
37376,MOLDOVA MOLDCELL MOBILE,0.2362,same
37378,MOLDOVA MOLDCELL MOBILE,0.2362,same
37379,MOLDOVA MOLDCELL MOBILE,0.2362,same
373671,MOLDOVA MOLDTELCOM MOBILE,0.2359,same
373672,MOLDOVA MOLDTELCOM MOBILE,0.2359,same
373673,MOLDOVA MOLDTELCOM MOBILE,0.2359,same
373674,MOLDOVA MOLDTELCOM MOBILE,0.2359,same
373675,MOLDOVA MOLDTELCOM MOBILE,0.2359,same
373676,MOLDOVA MOLDTELCOM MOBILE,0.2359,same
373677,MOLDOVA MOLDTELCOM MOBILE,0.2359,same
37360,MOLDOVA ORANGE MOBILE,0.2005,same
37368,MOLDOVA ORANGE MOBILE,0.2005,same
37369,MOLDOVA ORANGE MOBILE,0.2005,same
373610,MOLDOVA ORANGE MOBILE,0.2005,same
373611,MOLDOVA ORANGE MOBILE,0.2005,same
373620,MOLDOVA ORANGE MOBILE,0.2005,same
373621,MOLDOVA ORANGE MOBILE,0.2005,same
37390,MOLDOVA PREMIUM,0.2954,same
37321,MOLDOVA TRANS,0.1692,same
37353,MOLDOVA TRANS,0.1692,same
37355,MOLDOVA TRANS,0.1692,same
37356,MOLDOVA TRANS,0.1692,same
37377,MOLDOVA TRANS MOBILE,0.2005,same
377,MONACO,0.0554,same
3774,MONACO KOSOVO MOBILE,0.352,increase
3776,MONACO MOBILE,0.2614,same
976,MONGOLIA,0.012,decrease
9768,MONGOLIA MOBILE,0.0132,decrease
9769,MONGOLIA MOBILE,0.0132,decrease
97650,MONGOLIA MOBILE,0.0132,decrease
97653,MONGOLIA MOBILE,0.0132,decrease
97655,MONGOLIA MOBILE,0.0132,decrease
97656,MONGOLIA MOBILE,0.0132,decrease
382,MONTENEGRO,0.1288,increase
38266,MONTENEGRO MOBILE,0.3357,increase
38267,MONTENEGRO MOBILE,0.3357,increase
38260,MONTENEGRO MTEL MOBILE,0.3275,same
38268,MONTENEGRO MTEL MOBILE,0.3275,same
38263,MONTENEGRO PROMONT MOBILE,0.2835,same
38269,MONTENEGRO PROMONT MOBILE,0.2835,same
38278,MONTENEGRO SPECIAL,0.3403,same
38288,MONTENEGRO SPECIAL,0.3403,same
382876,MONTENEGRO SPECIAL,0.3403,same
382877,MONTENEGRO SPECIAL,0.3403,same
1664,MONTSERRAT,0.1943,same
212522,MOROCC CASABLANCA,0.0141,same
212523,MOROCC CASABLANCA,0.0141,same
212524,MOROCC CASABLANCA,0.0141,same
212528,MOROCC CASABLANCA,0.0141,same
212535,MOROCC CASABLANCA,0.0141,same
212536,MOROCC CASABLANCA,0.0141,same
212537,MOROCC CASABLANCA,0.0141,same
212539,MOROCC CASABLANCA,0.0141,same
212800,MOROCC CASABLANCA,0.0141,same
212801,MOROCC CASABLANCA,0.0141,same
212802,MOROCC CASABLANCA,0.0141,same
212808,MOROCC CASABLANCA,0.0141,same
212520,MOROCC MEDITELECOM,0.127,same
212521,MOROCC MEDITELECOM,0.127,same
212525,MOROCC MEDITELECOM,0.127,same
212530,MOROCC MEDITELECOM,0.127,same
212531,MOROCC MEDITELECOM,0.127,same
212532,MOROCC MEDITELECOM,0.127,same
212612,MOROCC MEDITELECOM MOBILE,0.289,same
212614,MOROCC MEDITELECOM MOBILE,0.289,same
212617,MOROCC MEDITELECOM MOBILE,0.289,same
212619,MOROCC MEDITELECOM MOBILE,0.289,same
212620,MOROCC MEDITELECOM MOBILE,0.289,same
212621,MOROCC MEDITELECOM MOBILE,0.289,same
212625,MOROCC MEDITELECOM MOBILE,0.289,same
212631,MOROCC MEDITELECOM MOBILE,0.289,same
212632,MOROCC MEDITELECOM MOBILE,0.289,same
212644,MOROCC MEDITELECOM MOBILE,0.289,same
212645,MOROCC MEDITELECOM MOBILE,0.289,same
212649,MOROCC MEDITELECOM MOBILE,0.289,same
212656,MOROCC MEDITELECOM MOBILE,0.289,same
212657,MOROCC MEDITELECOM MOBILE,0.289,same
212660,MOROCC MEDITELECOM MOBILE,0.289,same
212663,MOROCC MEDITELECOM MOBILE,0.289,same
212664,MOROCC MEDITELECOM MOBILE,0.289,same
212665,MOROCC MEDITELECOM MOBILE,0.289,same
212669,MOROCC MEDITELECOM MOBILE,0.289,same
212674,MOROCC MEDITELECOM MOBILE,0.289,same
212675,MOROCC MEDITELECOM MOBILE,0.289,same
212679,MOROCC MEDITELECOM MOBILE,0.289,same
212688,MOROCC MEDITELECOM MOBILE,0.289,same
212691,MOROCC MEDITELECOM MOBILE,0.289,same
212693,MOROCC MEDITELECOM MOBILE,0.289,same
212694,MOROCC MEDITELECOM MOBILE,0.289,same
212,MOROCCO,0.012,same
2126921,MOROCCO GLOBALSTAR MOBILE,0.0194,same
2126922,MOROCCO GLOBALSTAR MOBILE,0.0194,same
2128920,MOROCCO GLOBALSTAR MOBILE,0.0194,same
212610,MOROCCO OTHER MOBILE,0.2886,same
212611,MOROCCO OTHER MOBILE,0.2886,same
212613,MOROCCO OTHER MOBILE,0.2886,same
212615,MOROCCO OTHER MOBILE,0.2886,same
212616,MOROCCO OTHER MOBILE,0.2886,same
212618,MOROCCO OTHER MOBILE,0.2886,same
212622,MOROCCO OTHER MOBILE,0.2886,same
212623,MOROCCO OTHER MOBILE,0.2886,same
212624,MOROCCO OTHER MOBILE,0.2886,same
212628,MOROCCO OTHER MOBILE,0.2886,same
212636,MOROCCO OTHER MOBILE,0.2886,same
212637,MOROCCO OTHER MOBILE,0.2886,same
212639,MOROCCO OTHER MOBILE,0.2886,same
212641,MOROCCO OTHER MOBILE,0.2886,same
212642,MOROCCO OTHER MOBILE,0.2886,same
212643,MOROCCO OTHER MOBILE,0.2886,same
212648,MOROCCO OTHER MOBILE,0.2886,same
212650,MOROCCO OTHER MOBILE,0.2886,same
212651,MOROCCO OTHER MOBILE,0.2886,same
212652,MOROCCO OTHER MOBILE,0.2886,same
212653,MOROCCO OTHER MOBILE,0.2886,same
212654,MOROCCO OTHER MOBILE,0.2886,same
212655,MOROCCO OTHER MOBILE,0.2886,same
212658,MOROCCO OTHER MOBILE,0.2886,same
212659,MOROCCO OTHER MOBILE,0.2886,same
212661,MOROCCO OTHER MOBILE,0.2886,same
212662,MOROCCO OTHER MOBILE,0.2886,same
212666,MOROCCO OTHER MOBILE,0.2886,same
212667,MOROCCO OTHER MOBILE,0.2886,same
212668,MOROCCO OTHER MOBILE,0.2886,same
212670,MOROCCO OTHER MOBILE,0.2886,same
212671,MOROCCO OTHER MOBILE,0.2886,same
212672,MOROCCO OTHER MOBILE,0.2886,same
212673,MOROCCO OTHER MOBILE,0.2886,same
212676,MOROCCO OTHER MOBILE,0.2886,same
212677,MOROCCO OTHER MOBILE,0.2886,same
212678,MOROCCO OTHER MOBILE,0.2886,same
212682,MOROCCO OTHER MOBILE,0.2886,same
212689,MOROCCO OTHER MOBILE,0.2886,same
212696,MOROCCO OTHER MOBILE,0.2886,same
212697,MOROCCO OTHER MOBILE,0.2886,same
212761,MOROCCO OTHER MOBILE,0.2886,same
212762,MOROCCO OTHER MOBILE,0.2886,same
21260,MOROCCO WANA MOBILE,0.4584,increase
21270,MOROCCO WANA MOBILE,0.4584,increase
21271,MOROCCO WANA MOBILE,0.4584,increase
21272,MOROCCO WANA MOBILE,0.4584,increase
21273,MOROCCO WANA MOBILE,0.4584,increase
21274,MOROCCO WANA MOBILE,0.4584,increase
21275,MOROCCO WANA MOBILE,0.4584,increase
21277,MOROCCO WANA MOBILE,0.4584,increase
21278,MOROCCO WANA MOBILE,0.4584,increase
21279,MOROCCO WANA MOBILE,0.4584,increase
212626,MOROCCO WANA MOBILE,0.4584,increase
212627,MOROCCO WANA MOBILE,0.4584,increase
212629,MOROCCO WANA MOBILE,0.4584,increase
212630,MOROCCO WANA MOBILE,0.4584,increase
212633,MOROCCO WANA MOBILE,0.4584,increase
212634,MOROCCO WANA MOBILE,0.4584,increase
212635,MOROCCO WANA MOBILE,0.4584,increase
212638,MOROCCO WANA MOBILE,0.4584,increase
212640,MOROCCO WANA MOBILE,0.4584,increase
212646,MOROCCO WANA MOBILE,0.4584,increase
212647,MOROCCO WANA MOBILE,0.4584,increase
212680,MOROCCO WANA MOBILE,0.4584,increase
212681,MOROCCO WANA MOBILE,0.4584,increase
212683,MOROCCO WANA MOBILE,0.4584,increase
212684,MOROCCO WANA MOBILE,0.4584,increase
212685,MOROCCO WANA MOBILE,0.4584,increase
212686,MOROCCO WANA MOBILE,0.4584,increase
212687,MOROCCO WANA MOBILE,0.4584,increase
212690,MOROCCO WANA MOBILE,0.4584,increase
212695,MOROCCO WANA MOBILE,0.4584,increase
212698,MOROCCO WANA MOBILE,0.4584,increase
212699,MOROCCO WANA MOBILE,0.4584,increase
212760,MOROCCO WANA MOBILE,0.4584,increase
212763,MOROCCO WANA MOBILE,0.4584,increase
212764,MOROCCO WANA MOBILE,0.4584,increase
212765,MOROCCO WANA MOBILE,0.4584,increase
212766,MOROCCO WANA MOBILE,0.4584,increase
212767,MOROCCO WANA MOBILE,0.4584,increase
212768,MOROCCO WANA MOBILE,0.4584,increase
212769,MOROCCO WANA MOBILE,0.4584,increase
2126920,MOROCCO WANA MOBILE,0.4584,increase
2126923,MOROCCO WANA MOBILE,0.4584,increase
2126924,MOROCCO WANA MOBILE,0.4584,increase
2126925,MOROCCO WANA MOBILE,0.4584,increase
2126926,MOROCCO WANA MOBILE,0.4584,increase
2126927,MOROCCO WANA MOBILE,0.4584,increase
2126928,MOROCCO WANA MOBILE,0.4584,increase
2126929,MOROCCO WANA MOBILE,0.4584,increase
212526,MOROCCO WANA WLL,0.2232,same
212527,MOROCCO WANA WLL,0.2232,same
212529,MOROCCO WANA WLL,0.2232,same
212533,MOROCCO WANA WLL,0.2232,same
212534,MOROCCO WANA WLL,0.2232,same
212538,MOROCCO WANA WLL,0.2232,same
212540,MOROCCO WANA WLL,0.2232,same
212546,MOROCCO WANA WLL,0.2232,same
212547,MOROCCO WANA WLL,0.2232,same
212550,MOROCCO WANA WLL,0.2232,same
212553,MOROCCO WANA WLL,0.2232,same
258,MOZAMBIQUE,0.0442,increase
25886,MOZAMBIQUE MOVITEL MOBILE,0.209,same
25887,MOZAMBIQUE MOVITEL MOBILE,0.209,same
25882,MOZAMBIQUE OTHER MOBILE,0.1125,decrease
25883,MOZAMBIQUE OTHER MOBILE,0.1125,decrease
25884,MOZAMBIQUE VODACOM MOBILE,0.2362,same
25885,MOZAMBIQUE VODACOM MOBILE,0.2362,same
95,MYANMAR,0.1311,same
9590,MYANMAR MOBILE,0.1238,decrease
9591,MYANMAR MOBILE,0.1238,decrease
9592,MYANMAR MOBILE,0.1238,decrease
9593,MYANMAR MOBILE,0.1238,decrease
9594,MYANMAR MOBILE,0.1238,decrease
9595,MYANMAR MOBILE,0.1238,decrease
9596,MYANMAR MOBILE,0.1238,decrease
9598,MYANMAR MOBILE,0.1238,decrease
95970,MYANMAR MOBILE,0.1238,decrease
95971,MYANMAR MOBILE,0.1238,decrease
95972,MYANMAR MOBILE,0.1238,decrease
95973,MYANMAR MOBILE,0.1238,decrease
95974,MYANMAR MOBILE,0.1238,decrease
95975,MYANMAR MOBILE,0.1238,decrease
95976,MYANMAR MOBILE,0.1238,decrease
95990,MYANMAR MOBILE,0.1238,decrease
95991,MYANMAR MOBILE,0.1238,decrease
95992,MYANMAR MOBILE,0.1238,decrease
95993,MYANMAR MOBILE,0.1238,decrease
95994,MYANMAR MOBILE,0.1238,decrease
95995,MYANMAR MOBILE,0.1238,decrease
95998,MYANMAR MOBILE,0.1238,decrease
95999,MYANMAR MOBILE,0.1238,decrease
95996,MYANMAR OOREDOO MOBILE,0.2079,decrease
95997,MYANMAR OOREDOO MOBILE,0.2079,decrease
95977,MYANMAR TELENOR MOBILE,0.231,same
95978,MYANMAR TELENOR MOBILE,0.231,same
95979,MYANMAR TELENOR MOBILE,0.231,same
264,NAMIBIA,0.0225,same
26485,NAMIBIA LEO MOBILE,0.0296,same
26481,NAMIBIA MOBILE,0.052,same
26482,NAMIBIA MOBILE,0.052,same
26483,NAMIBIA MOBILE,0.052,same
674,NAURU,0.819,same
674555,NAURU DIGICEL MOBILE,2.31,same
674556,NAURU DIGICEL MOBILE,2.31,same
674557,NAURU DIGICEL MOBILE,2.31,same
674558,NAURU DIGICEL MOBILE,2.31,same
674559,NAURU DIGICEL MOBILE,2.31,same
977,NEPAL,0.0825,same
97714,NEPAL KATHMANDU,0.0825,same
97715,NEPAL KATHMANDU,0.0825,same
97716,NEPAL KATHMANDU,0.0825,same
977974,NEPAL NT MOBILE,0.0825,same
977975,NEPAL NT MOBILE,0.0825,same
977984,NEPAL NT MOBILE,0.0825,same
977985,NEPAL NT MOBILE,0.0825,same
977986,NEPAL NT MOBILE,0.0825,same
977961,NEPAL SMART MOBILE,0.0795,same
977962,NEPAL SMART MOBILE,0.0795,same
977988,NEPAL SMART MOBILE,0.0795,same
977990,NEPAL SMART MOBILE,0.0795,same
977980,NEPAL SPICE MOBILE,0.1265,same
977981,NEPAL SPICE MOBILE,0.1265,same
977982,NEPAL SPICE MOBILE,0.1265,same
97712,NEPAL UTL ONNET,0.0475,same
977102,NEPAL UTL ONNET,0.0475,same
977112,NEPAL UTL ONNET,0.0475,same
977192,NEPAL UTL ONNET,0.0475,same
977212,NEPAL UTL ONNET,0.0475,same
977232,NEPAL UTL ONNET,0.0475,same
977242,NEPAL UTL ONNET,0.0475,same
977252,NEPAL UTL ONNET,0.0475,same
977262,NEPAL UTL ONNET,0.0475,same
977272,NEPAL UTL ONNET,0.0475,same
977292,NEPAL UTL ONNET,0.0475,same
977312,NEPAL UTL ONNET,0.0475,same
977332,NEPAL UTL ONNET,0.0475,same
977352,NEPAL UTL ONNET,0.0475,same
977362,NEPAL UTL ONNET,0.0475,same
977372,NEPAL UTL ONNET,0.0475,same
977382,NEPAL UTL ONNET,0.0475,same
977412,NEPAL UTL ONNET,0.0475,same
977442,NEPAL UTL ONNET,0.0475,same
977462,NEPAL UTL ONNET,0.0475,same
977472,NEPAL UTL ONNET,0.0475,same
977492,NEPAL UTL ONNET,0.0475,same
977512,NEPAL UTL ONNET,0.0475,same
977532,NEPAL UTL ONNET,0.0475,same
977552,NEPAL UTL ONNET,0.0475,same
977562,NEPAL UTL ONNET,0.0475,same
977572,NEPAL UTL ONNET,0.0475,same
977612,NEPAL UTL ONNET,0.0475,same
977632,NEPAL UTL ONNET,0.0475,same
977642,NEPAL UTL ONNET,0.0475,same
977652,NEPAL UTL ONNET,0.0475,same
977662,NEPAL UTL ONNET,0.0475,same
977672,NEPAL UTL ONNET,0.0475,same
977682,NEPAL UTL ONNET,0.0475,same
977692,NEPAL UTL ONNET,0.0475,same
977712,NEPAL UTL ONNET,0.0475,same
977752,NEPAL UTL ONNET,0.0475,same
977762,NEPAL UTL ONNET,0.0475,same
977772,NEPAL UTL ONNET,0.0475,same
977782,NEPAL UTL ONNET,0.0475,same
977792,NEPAL UTL ONNET,0.0475,same
977812,NEPAL UTL ONNET,0.0475,same
977822,NEPAL UTL ONNET,0.0475,same
977832,NEPAL UTL ONNET,0.0475,same
977842,NEPAL UTL ONNET,0.0475,same
977862,NEPAL UTL ONNET,0.0475,same
977872,NEPAL UTL ONNET,0.0475,same
977882,NEPAL UTL ONNET,0.0475,same
977892,NEPAL UTL ONNET,0.0475,same
977912,NEPAL UTL ONNET,0.0475,same
977922,NEPAL UTL ONNET,0.0475,same
977932,NEPAL UTL ONNET,0.0475,same
977942,NEPAL UTL ONNET,0.0475,same
977952,NEPAL UTL ONNET,0.0475,same
977972,NEPAL UTL ONNET,0.0475,same
977992,NEPAL UTL ONNET,0.0475,same
599715,NETH ANT BONAIRE,0.08,same
599717,NETH ANT BONAIRE,0.08,same
599718,NETH ANT BONAIRE,0.08,same
599750,NETH ANT BONAIRE,0.08,same
59994,NETH ANT CURACAO,0.0423,decrease
59998,NETH ANT CURACAO,0.0423,decrease
599950,NETH ANT CURACAO,0.0423,decrease
599973,NETH ANT CURACAO,0.0423,decrease
599974,NETH ANT CURACAO,0.0423,decrease
5999720,NETH ANT CURACAO,0.0423,decrease
5999721,NETH ANT CURACAO,0.0423,decrease
5999722,NETH ANT CURACAO,0.0423,decrease
5999723,NETH ANT CURACAO,0.0423,decrease
5999763,NETH ANT CURACAO,0.0423,decrease
5999765,NETH ANT CURACAO,0.0423,decrease
5999766,NETH ANT CURACAO,0.0423,decrease
5999767,NETH ANT CURACAO,0.0423,decrease
5999777,NETH ANT CURACAO,0.0423,decrease
59970,NETH ANT DIGICEL MOBILE,0.1125,same
59978,NETH ANT DIGICEL MOBILE,0.1125,same
599960,NETH ANT DIGICEL MOBILE,0.1125,same
599962,NETH ANT DIGICEL MOBILE,0.1125,same
599964,NETH ANT DIGICEL MOBILE,0.1125,same
599965,NETH ANT DIGICEL MOBILE,0.1125,same
599966,NETH ANT DIGICEL MOBILE,0.1125,same
599967,NETH ANT DIGICEL MOBILE,0.1125,same
599968,NETH ANT DIGICEL MOBILE,0.1125,same
599969,NETH ANT DIGICEL MOBILE,0.1125,same
5999632,NETH ANT DIGICEL MOBILE,0.1125,same
5999633,NETH ANT DIGICEL MOBILE,0.1125,same
5999634,NETH ANT DIGICEL MOBILE,0.1125,same
5999635,NETH ANT DIGICEL MOBILE,0.1125,same
5999636,NETH ANT DIGICEL MOBILE,0.1125,same
5999637,NETH ANT DIGICEL MOBILE,0.1125,same
5999638,NETH ANT DIGICEL MOBILE,0.1125,same
5999639,NETH ANT DIGICEL MOBILE,0.1125,same
59955,NETH ANTILLES ECC MOBILE,0.1659,same
599510,NETH ANTILLES ECC MOBILE,0.1659,same
599520,NETH ANTILLES ECC MOBILE,0.1659,same
599521,NETH ANTILLES ECC MOBILE,0.1659,same
599522,NETH ANTILLES ECC MOBILE,0.1659,same
599523,NETH ANTILLES ECC MOBILE,0.1659,same
599524,NETH ANTILLES ECC MOBILE,0.1659,same
599526,NETH ANTILLES ECC MOBILE,0.1659,same
599527,NETH ANTILLES ECC MOBILE,0.1659,same
599580,NETH ANTILLES ECC MOBILE,0.1659,same
599581,NETH ANTILLES ECC MOBILE,0.1659,same
599586,NETH ANTILLES ECC MOBILE,0.1659,same
599587,NETH ANTILLES ECC MOBILE,0.1659,same
599588,NETH ANTILLES ECC MOBILE,0.1659,same
59950,NETH AT ST MARTEEN,0.0991,same
59953,NETH AT ST MARTEEN,0.0991,same
59954,NETH AT ST MARTEEN,0.0991,same
59956,NETH AT ST MARTEEN,0.0991,same
59957,NETH AT ST MARTEEN,0.0991,same
59959,NETH AT ST MARTEEN,0.0991,same
599511,NETH AT ST MARTEEN,0.0991,same
599512,NETH AT ST MARTEEN,0.0991,same
599513,NETH AT ST MARTEEN,0.0991,same
599514,NETH AT ST MARTEEN,0.0991,same
599515,NETH AT ST MARTEEN,0.0991,same
599516,NETH AT ST MARTEEN,0.0991,same
599517,NETH AT ST MARTEEN,0.0991,same
599518,NETH AT ST MARTEEN,0.0991,same
599519,NETH AT ST MARTEEN,0.0991,same
599525,NETH AT ST MARTEEN,0.0991,same
599528,NETH AT ST MARTEEN,0.0991,same
599529,NETH AT ST MARTEEN,0.0991,same
599582,NETH AT ST MARTEEN,0.0991,same
599583,NETH AT ST MARTEEN,0.0991,same
599584,NETH AT ST MARTEEN,0.0991,same
599585,NETH AT ST MARTEEN,0.0991,same
599589,NETH AT ST MARTEEN,0.0991,same
31,NETHERLANDS,0.0053,same
599,NETHERLANDS ANTILLES,0.0704,same
59979,NETHERLANDS ANTILLES MOBILE,0.1101,same
599951,NETHERLANDS ANTILLES MOBILE,0.1101,same
599952,NETHERLANDS ANTILLES MOBILE,0.1101,same
599954,NETHERLANDS ANTILLES MOBILE,0.1101,same
599956,NETHERLANDS ANTILLES MOBILE,0.1101,same
599961,NETHERLANDS ANTILLES MOBILE,0.1101,same
5993181,NETHERLANDS ANTILLES MOBILE,0.1101,same
5993184,NETHERLANDS ANTILLES MOBILE,0.1101,same
5993185,NETHERLANDS ANTILLES MOBILE,0.1101,same
5993186,NETHERLANDS ANTILLES MOBILE,0.1101,same
5994161,NETHERLANDS ANTILLES MOBILE,0.1101,same
5994165,NETHERLANDS ANTILLES MOBILE,0.1101,same
5994166,NETHERLANDS ANTILLES MOBILE,0.1101,same
5994167,NETHERLANDS ANTILLES MOBILE,0.1101,same
5994168,NETHERLANDS ANTILLES MOBILE,0.1101,same
5999530,NETHERLANDS ANTILLES MOBILE,0.1101,same
5999630,NETHERLANDS ANTILLES MOBILE,0.1101,same
5999631,NETHERLANDS ANTILLES MOBILE,0.1101,same
31610,NETHERLANDS KPN-M MOBILE,0.0225,same
31612,NETHERLANDS KPN-M MOBILE,0.0225,same
31613,NETHERLANDS KPN-M MOBILE,0.0225,same
31620,NETHERLANDS KPN-M MOBILE,0.0225,same
31622,NETHERLANDS KPN-M MOBILE,0.0225,same
31623,NETHERLANDS KPN-M MOBILE,0.0225,same
31630,NETHERLANDS KPN-M MOBILE,0.0225,same
31651,NETHERLANDS KPN-M MOBILE,0.0225,same
31653,NETHERLANDS KPN-M MOBILE,0.0225,same
31657,NETHERLANDS KPN-M MOBILE,0.0225,same
31665,NETHERLANDS KPN-M MOBILE,0.0225,same
31682,NETHERLANDS KPN-M MOBILE,0.0225,same
31683,NETHERLANDS KPN-M MOBILE,0.0225,same
316587,NETHERLANDS KPN-M MOBILE,0.0225,same
316588,NETHERLANDS KPN-M MOBILE,0.0225,same
316589,NETHERLANDS KPN-M MOBILE,0.0225,same
3197011,NETHERLANDS KPN-M MOBILE,0.0225,same
3197012,NETHERLANDS KPN-M MOBILE,0.0225,same
3197013,NETHERLANDS KPN-M MOBILE,0.0225,same
31684,NETHERLANDS LYCA MOBILE,0.0236,increase
31685,NETHERLANDS LYCA MOBILE,0.0236,increase
31687,NETHERLANDS LYCA MOBILE,0.0236,increase
316860,NETHERLANDS LYCA MOBILE,0.0236,increase
316861,NETHERLANDS LYCA MOBILE,0.0236,increase
316862,NETHERLANDS LYCA MOBILE,0.0236,increase
316863,NETHERLANDS LYCA MOBILE,0.0236,increase
316864,NETHERLANDS LYCA MOBILE,0.0236,increase
3160,NETHERLANDS OTHER MOBILE,0.0309,same
3167,NETHERLANDS OTHER MOBILE,0.0309,same
3169,NETHERLANDS OTHER MOBILE,0.0309,same
3190,NETHERLANDS OTHER MOBILE,0.0309,same
3191,NETHERLANDS OTHER MOBILE,0.0309,same
3192,NETHERLANDS OTHER MOBILE,0.0309,same
3193,NETHERLANDS OTHER MOBILE,0.0309,same
3194,NETHERLANDS OTHER MOBILE,0.0309,same
3195,NETHERLANDS OTHER MOBILE,0.0309,same
3196,NETHERLANDS OTHER MOBILE,0.0309,same
